date,close,open,high,low,volume,symbol
2019-10-17,61.2,62.4,62.4,61.025,60854,KOF
2019-10-17,53.49,54.23,54.41,53.265,4069026.0,DHI
2019-10-17,2.34,2.33,2.36,2.33,329384,AT
2019-10-17,26.2882,26.37,26.37,26.2882,1234,GRXpB
2019-10-17,25.06,24.99,25.08,24.9,60282,HFROpA
2019-10-17,5.95,6.1,6.1202,5.87,38888,SECO
2019-10-17,7.03,6.7,7.03,6.65,76374,NHTC
2019-10-17,32.7697,32.59,32.7697,32.59,6857,XMVM
2019-10-17,3.32,3.32,3.38,3.2806,133462,LRAD
2019-10-17,33.9703,34.07,34.089,33.9018,7839,SPEU
2019-10-17,22.3623,22.25,22.7,22.25,42983,RMI
2019-10-17,11.86,12.06,12.09,11.82,261160,PRMW
2019-10-17,89.5,86.11,89.83,86.11,3577137.0,ABC
2019-10-17,26.71,26.82,26.83,26.6691,5550,PSBpY
2019-10-17,12.2349,12.277,12.277,12.2349,435,SZK
2019-10-17,8.85,8.79,8.89,8.68,715243,CISN
2019-10-17,26.52,26.54,26.5899,26.48,7522,FFTG
2019-10-17,4.68,4.74,4.75,4.59,254713,TCS
2019-10-17,64.97,64.33,65.61,63.91,411685,GKOS
2019-10-17,21.03,20.89,21.21,20.8,1168427.0,NVT
2019-10-17,18.64,18.89,18.98,18.63,221012,TYG
2019-10-17,116.63,117.31,117.64,116.55,6826237.0,PG
2019-10-17,43.83,43.7,44.055,43.43,425646,CBT
2019-10-17,24.7861,24.7861,24.794,24.7861,600,IBHC
2019-10-17,52.4,52.4029,52.4872,52.39,10319,IGEB
2019-10-17,70.8,69.8,70.9,69.33,1236933.0,EXPO
2019-10-17,25.025,25.025,25.025,25.025,100,NUSA
2019-10-17,47.85,47.46,47.88,47.38,698794,SNN
2019-10-17,9.84,9.8,9.84,9.8,127250,GIX
2019-10-17,17.08,16.31,17.18,16.31,52561,HBB
2019-10-17,40.1259,40.1362,40.1362,40.0907,2522,PEK
2019-10-17,18.52,18.44,18.535,18.43,2206756.0,ARCC
2019-10-17,104.47,104.66,104.79,104.3433,90417,VSS
2019-10-17,45.27,45.27,45.27,44.8419,3112,BMLP
2019-10-17,22.71,22.6573,22.7505,22.59,120419,TPYP
2019-10-17,38.07,38.02,38.1899,37.99,1944,BJK
2019-10-17,25.7754,25.7014,25.7754,25.7014,5040,GLADD
2019-10-17,25.08,25.07,25.08,25.07,19541,OVM
2019-10-17,28.335,28.225,28.335,28.225,1476,DSTL
2019-10-17,2.14,2.16,2.16,2.075,87754,CRIS
2019-10-17,25.3639,25.3578,25.38,25.33,15105,TRND
2019-10-17,52.7,52.83,52.8465,52.57,2762323.0,VXUS
2019-10-17,62.11,61.8,62.25,61.7904,26197,FXP
2019-10-17,26.51,26.4,27.18,26.3,44311,BFSpE
2019-10-17,5.35,5.47,5.53,5.2909,54906,PRGX
2019-10-17,16.5,15.5,17.25,15.15,10709715.0,BRBR
2019-10-17,25.2751,25.265,25.2996,25.251,1250,RAAX
2019-10-17,22.19,22.19,22.56,21.95,438964,NSTG
2019-10-17,8.95,8.95,9,8.77,3546983.0,CLDR
2019-10-17,16.48,16.21,16.48,15.83,8076,MYFW
2019-10-17,12.785,12.82,12.82,12.75,11707,ICOL
2019-10-17,5.22,4.65,6.2,4.4,4209398.0,BIMI
2019-10-17,27.74,27.48,27.892,27.46,44530,OLP
2019-10-17,50.7923,51.09,51.1725,50.7599,16075,AVDE
2019-10-17,14.68,14.68,14.68,14.68,402,MNE
2019-10-17,7.75,7.67,7.95,7.56,971132,MAXR
2019-10-17,11.49,11.37,11.53,11.36,174864,PFLT
2019-10-17,3.44,3.59,3.5925,3.38,99492,LIFE
2019-10-17,7.03,6.96,7.06,6.895,602312,NR
2019-10-17,3.23,3.35,3.39,3.18,564467,WATT
2019-10-17,136.52,136.47,137.5853,136.16,104296,EDV
2019-10-17,17.93,17.63,17.94,17.58,1223525.0,DOC
2019-10-17,102.92,102.51,103.01,102.51,678777,SDY
2019-10-17,12.45,12.5,12.5,12.43,46354,VCV
2019-10-17,8.13,8.12,8.15,8.115,269266,EAD
2019-10-17,13.9,13.86,13.9,13.82,69155,WHF
2019-10-17,16.77,17.06,17.26,16.64,1854290.0,RUN
2019-10-17,19.815,19.85,19.85,19.7747,46532,FPEI
2019-10-17,24.7935,24.89,24.89,24.7935,1313,GARD
2019-10-17,12.47,12.08,12.96,12.08,278386,CNST
2019-10-17,25.72,25.64,25.73,25.61,55896,AGNCN
2019-10-17,29.42,29.4998,29.4998,29.375,4842,BJAN
2019-10-17,25.765,25.73,25.77,25.7201,18430,IUS
2019-10-17,0.57,0.56,0.58,0.56,4548,TALO.WS
2019-10-17,25.41,25.42,25.42,25.41,1874,DSXpB
2019-10-17,3.62,3.76,3.76,3.56,11577,APT
2019-10-17,88.11,86.85,88.58,86.85,45818,BBSI
2019-10-17,2.09,2.05,2.09,1.98,69740,ARTW
2019-10-17,18.56,18.48,18.56,18.46,146487,EUM
2019-10-17,36.81,36.74,37.14,36.61,287969,TCO
2019-10-17,30.653,30.653,30.653,30.653,854,INFR
2019-10-17,30.6099,30.7,30.7,30.55,4666,DDLS
2019-10-17,25.9188,25.95,25.95,25.9188,3054,IBMO
2019-10-17,55.15,56.15,56.2158,55.1,1224842.0,SERV
2019-10-17,15.1,15.13,15.62,15.08,961978,RTLR
2019-10-17,142.38,141.09,142.49,141.09,18706,VTWG
2019-10-17,22.43,22.01,22.61,22.01,1633982.0,TSEM
2019-10-17,10.37,10.32,10.38,10.285,252343,BOE
2019-10-17,103.57,103.75,103.89,103.35,50204,MGC
2019-10-17,3.8,3.6,3.81,3.49,8533838.0,RRC
2019-10-17,40.65,40.76,41.09,40.57,719593,PRGS
2019-10-17,1.46,1.46,1.5,1.42,19510496.0,NIO
2019-10-17,61.9397,61.83,61.9397,61.83,517,SPXN
2019-10-17,61.04,60.54,61.15,60.39,285154,ENV
2019-10-17,25.22,25.22,25.22,25.22,800,OFSSZ
2019-10-17,26.4,26.34,26.4399,26.314,5525,WALA
2019-10-17,92.73,92.87,93.363,92.11,906848,KMX
2019-10-17,1.86,1.79,1.88,1.77,33354,JP
2019-10-17,78.1,77.59,78.21,76.755,306962,BOKF
2019-10-17,31.12,31.11,31.13,30.98,24831,VUSE
2019-10-17,2.43,2.4,2.46,2.32,1176581.0,PDLI
2019-10-17,11.7,11.68,11.7096,11.67,78517,PFL
2019-10-17,20.53,20.53,20.53,20.528,14815,FSMB
2019-10-17,8.37,8.39,8.43,8.3,568618,NCMI
2019-10-17,0.9841,0.915,1.02,0.911,2589846.0,NGD
2019-10-17,29.35,29.71,29.78,29.27,4912594.0,GLW
2019-10-17,12.16,12.2,12.27,12.11,21558,CLFD
2019-10-17,4.5585,4.47,4.56,4.47,4456,CNF
2019-10-17,0.36045,0.33,0.38,0.329,339337,XRF
2019-10-17,20.01,19.25,20.125,19.13,1616016.0,PETS
2019-10-17,116.86,116.62,117.83,116.57,1099151.0,IR
2019-10-17,20.52,20.74,20.91,20.46,399153,AMPH
2019-10-17,124.2,129.52,131.37,123.6976,2015121.0,PFPT
2019-10-17,81.05,80.45,81.18,79.17,9062166.0,TMUS
2019-10-17,15.8801,15.82,15.94,15.74,1444,REW
2019-10-17,26.77,26.9,26.9,26.77,5408,AGMpD
2019-10-17,59.61,59.8,59.8,59.55,19705,DNL
2019-10-17,31.95,32.35,32.4,31.92,429005,ILF
2019-10-17,204.96,204.8,205.65,204.23,2690596.0,LULU
2019-10-17,15.71,15.61,15.81,15.59,1923448.0,LAUR
2019-10-17,29.81,30.04,30.04,29.61,28772,KEYpI
2019-10-17,5.98,6.52,6.52,5.66,10461,RNGR
2019-10-17,9.52,9.5,9.57,9.29,901079,DBD
2019-10-17,10.93,10.85,11.02,10.77,2015635.0,GCI
2019-10-17,25.63,25.57,25.68,25.56,157744,DLRpL
2019-10-17,28.6892,28.6892,28.6892,28.6892,200,EUMF
2019-10-17,0.772,0.7736,0.8178,0.7554,362632,HTGM
2019-10-17,145.29,145.67,147,144.72,408019,NDSN
2019-10-17,9.89,9.89,9.89,9.89,1100,TRNE
2019-10-17,34.13,34.38,34.38,34,148058,FMS
2019-10-17,26.03,26.03,26.054,25.99,19949,WRBpD
2019-10-17,61.27,60.5,61.355,60.21,267013,ASGN
2019-10-17,38.79,38.49,39.13,38.34,679436,BERY
2019-10-17,25.74,25.74,25.74,25.66,18106,HWCPL
2019-10-17,76.5,76.41,76.815,75.485,265049,SSB
2019-10-17,46.9,47.01,47.27,46.63,112503,CNA
2019-10-17,158.99,158.68,160.21,158.03,65750,ASR
2019-10-17,155.31,155.08,155.87,154.73,1231216.0,ARE
2019-10-17,50.784,51.03,51.03,50.7294,54853,AVDV
2019-10-17,2.9301,2.89,2.94,2.89,37782,RCMT
2019-10-17,25.35,25.69,25.69,24.75,82600,VIA
2019-10-17,52.15,53.67,53.67,51.89,5631,IBA
2019-10-17,61.7471,61.7471,61.7471,61.7471,353,EEMX
2019-10-17,123.9001,124.77,124.96,123.4707,13560,FRLG
2019-10-17,36.6,36.59,36.8855,36.5,31992,FXZ
2019-10-17,4.57,4.54,4.71,4.46,660980,TK
2019-10-17,27.3,27.5,27.5,27.1435,10524,VOYApB
2019-10-17,7.26,7.21,7.28,7.15,45456,PMBC
2019-10-17,59.7,59.56,60.18,59.3,2257448.0,STT
2019-10-17,36.2222,36.21,36.23,36.06,91559,USCI
2019-10-17,1.98,1.94,1.9901,1.9,430918,APTO
2019-10-17,22.43,22.43,22.43,22.43,200,WLDR
2019-10-17,67.79,68.03,68.1,67.645,168214,QQEW
2019-10-17,24.25,25.8,25.8,24.25,2732,VALU
2019-10-17,244.88,244.53,245.621,243.97,119512,IHI
2019-10-17,23.81,23.8375,23.88,23.76,32384,FTXD
2019-10-17,15.26,15.19,15.29,15.16,1377019.0,DBC
2019-10-17,15,14.95,15.11,14.8943,92212,KE
2019-10-17,41.63,41.79,41.81,41.63,5784,FGM
2019-10-17,20.57,20.74,21.6996,19.9648,87480,VIE
2019-10-17,2.7,2.72,2.85,2.66,125234,IDRA
2019-10-17,19.1598,19.13,19.16,19.12,2896,YXI
2019-10-17,26.8157,26.6176,26.8157,26.08,5035,GMREpA
2019-10-17,20.92,21.29,21.29,20.64,17450,UNTY
2019-10-17,127.42,129,129.009,126.3807,19745,ROM
2019-10-17,15.78,15.89,16.1,15.7,10086603.0,M
2019-10-17,26.1,26.1686,26.2715,25.95,10555,ABRpC
2019-10-17,1.23,1.24,1.2601,1.22,86520,SAVA
2019-10-17,27.58,26.55,27.76,26.31,756324,STAA
2019-10-17,105.64,104.34,106.2739,103.5,199249,KNSL
2019-10-17,16.5,16.44,16.52,16.44,10379,MHD
2019-10-17,15.63,15.35,15.78,15.16,383840,DSSI
2019-10-17,27.77,27.38,27.97,27.38,187510,BATRK
2019-10-17,10.71,10.23,10.75,10.23,118374,BCEL
2019-10-17,6.85,6.95,7.19,6.8,441619,TORC
2019-10-17,77.33,78.88,79.475,77.21,619331,QLYS
2019-10-17,50.58,50.58,50.61,50.57,604556,SCHO
2019-10-17,29.29,29.48,29.48,29.25,6974,DTEC
2019-10-17,30.32,30.3,30.714,29.95,337774,GBX
2019-10-17,0.2527,0.2625,0.265,0.2526,179983,CPHI
2019-10-17,15.77,15.73,15.85,15.61,105180,TEAF
2019-10-17,80.8,80.77,80.84,80.75,1051198.0,BSV
2019-10-17,22.55,22.62,22.62,22.404,274773,SKM
2019-10-17,15.78,15.88,15.88,15.685,10770988.0,PBCT
2019-10-17,8.97,9.14,9.3,8.7801,33850,IMUX
2019-10-17,8.29,8.27,8.31,8.2501,437684,EXG
2019-10-17,22.39,21.93,22.4,21.93,400442,KW
2019-10-17,109.45,109.35,109.58,109.35,1376,DWAQ
2019-10-17,25.92,25.92,25.92,25.92,288,FLIA
2019-10-17,101.4,101.36,101.41,101.19,9492,FIBR
2019-10-17,2.03,2,2.05,2,57899,JMEI
2019-10-17,58.82,58.5,59.08,58.46,276397,DOOR
2019-10-17,5.92,5.87,6.236,5.82,42446,SONG
2019-10-17,28.05,28.41,28.5,27.91,1376603.0,UNM
2019-10-17,29.22,28.97,29.25,28.88,42200,PTMC
2019-10-17,62.87,62.47,63.53,62.03,146431,PRSC
2019-10-17,22.52,21.55,22.55,21.13,1992791.0,AXSM
2019-10-17,7.86,8.01,8.06,7.75,1061947.0,DBVT
2019-10-17,21.27,21.81,21.95,21.25,821202,BIG
2019-10-17,51.47,51.35,51.9,51.16,1097618.0,TRP
2019-10-17,62.0958,62.3,62.3,62.02,7218,DIM
2019-10-17,26.85,26.89,26.9,26.8,1225,PEBpD
2019-10-17,12.1,12.1,12.12,12.1,132874,MAMS
2019-10-17,78.97,78.7,79.96,78.4,12351104.0,QCOM
2019-10-17,0.2,0.214,0.214,0.1902,933368,MTFB
2019-10-17,5.14,5.14,5.1998,5.07,568440,ITI
2019-10-17,1,0.9325,1.0884,0.915,1429322.0,IGC
2019-10-17,1.3,1.33,1.36,1.26,2551895.0,NE
2019-10-17,25.7997,25.69,25.91,25.69,2151,BCVpA
2019-10-17,36.48,36.47,36.56,36.055,142170,FBNC
2019-10-17,22.59,22.53,22.59,22.47,624917,PMT
2019-10-17,58.72,58.94,59.19,58.54,283532,SNP
2019-10-17,27.4,27.24,27.41,27.2069,34192,BHFAL
2019-10-17,3.71,3.72,3.81,3.7,42844,ORGS
2019-10-17,29.345,29.36,29.4,29.31,235051,ANGL
2019-10-17,6.65,6.66,6.75,6.59,960008,ZIXI
2019-10-17,15.74,15.38,15.8819,15.38,25884,GOAU
2019-10-17,25.615,25.58,25.615,25.505,5201,TPLC
2019-10-17,13.91,13.94,14.06,13.77,1455444.0,NWS
2019-10-17,7.41,7.37,7.58,7.15,32258,REDU
2019-10-17,31.12,31.21,31.35,30.6916,20272,MFSF
2019-10-17,19.86,19.87,20.14,19.6979,1954967.0,UNG
2019-10-17,0.3,0.3,0.3,0.3,1200,HHHHR
2019-10-17,21.37,21.83,21.83,21.21,14454,FGBI
2019-10-17,27.2,27.16,27.24,27.14,19285,NEEpK
2019-10-17,25.99,25.9012,25.99,25.87,1952,SAF
2019-10-17,28.07,28.06,28.15,28.03,443988,DOVA
2019-10-17,10.24,10.24,10.24,10.24,8000,LFAC
2019-10-17,2.14,2.18,2.23,2.13,35961,AWX
2019-10-17,25.16,25.25,25.25,25.12,44721,ETPpD
2019-10-17,135.37,135.76,136.04,134.9,199348,FDN
2019-10-17,14.7,14.54,14.7,14.52,1071461.0,BDN
2019-10-17,0.1901,0.205241,0.205241,0.1901,2600,BRPAR
2019-10-17,27.59,27.81,27.81,27.43,4375855.0,GNTX
2019-10-17,39.82,39.5,39.93,39.3,490098,IBOC
2019-10-17,0.2001,0.21,0.215,0.2001,412371,ATNM
2019-10-17,88.37,87.36,88.37,87.31,17936,PSCT
2019-10-17,3.47,3.48,3.54,3.42,82732,CERC
2019-10-17,14.22,14.71,15.22,14.04,736910,VIR
2019-10-17,4.45,4.43,4.455,4.38,1479357.0,CERS
2019-10-17,27.12,27.12,27.1452,27.076,25414,COFpH
2019-10-17,11.02,11.02,11.02,10.76,75378,LBC
2019-10-17,10.5,10.5,10.5,10.5,4000,MFAC.U
2019-10-17,1.4,1.44,1.47,1.39,105754,SELB
2019-10-17,15.86,15.29,15.98,15.26,3182890.0,IMMU
2019-10-17,26.92,26.91,26.92,26.89,1414422.0,SJNK
2019-10-17,24.5002,24.48,24.5002,24.48,13000,IQDY
2019-10-17,7.29,6.89,7.355,6.74,1661297.0,OMI
2019-10-17,1.05,1.03,1.0657,1.03,29818,SGRP
2019-10-17,7.06,7.31,7.31,6.97,447627,CNTY
2019-10-17,23.27,23.11,23.55,23.045,311562,TTGT
2019-10-17,102.3,101.19,102.43,101.19,240155,BCPC
2019-10-17,61.8172,61.8172,61.8172,61.8172,400,XDIV
2019-10-17,9.91,9.8,9.99,9.73,1377426.0,RCM
2019-10-17,11.36,11.3,11.38,11.3,104566,XAN
2019-10-17,26.86,26.9,27.05,26.61,49218,CCBG
2019-10-17,8.26,8.1,8.26,8.06,126222,PCTI
2019-10-17,131.12,133.7,134.32,130.91,339978,CMPR
2019-10-17,0.0417,0.0443,0.0445,0.0402,24739106.0,NAKD
2019-10-17,10.86,10.85,10.96,10.78,612429,GLDD
2019-10-17,20.8,20.9543,21.045,20.8,2492,AIpB
2019-10-17,27.85,27.65,27.89,27.65,8591,OUSM
2019-10-17,15.4,15.36,15.57,15.0806,484972,OMER
2019-10-17,10.85,10.85,10.85,10.85,13200,MUDSU
2019-10-17,22.98,22.98,23.06,22.98,15110,CEY
2019-10-17,44.8288,44.77,44.87,44.77,4723,SMMD
2019-10-17,15.34,15.3,15.34,15.26,9297,NXC
2019-10-17,25.1,25.0601,25.1253,25.0601,4737,AUSF
2019-10-17,24.345,24.358,24.36,24.3035,3291,IGBH
2019-10-17,63.16,63.6,63.995,62.04,2739555.0,EVRG
2019-10-17,53.0278,53.11,53.11,52.7954,4466,FAB
2019-10-17,98.45,98.58,98.77,98.1,2044504.0,MMC
2019-10-17,40,39.82,40.02,39.8161,58356,ERUS
2019-10-17,31.49,31.5336,31.5336,31.4894,5956,NOCT
2019-10-17,13.39,13.72,14.11,13.1524,855644,FIXX
2019-10-17,15.13,15.94,16.22,15.03,233609,ZEUS
2019-10-17,2.4,2.26,2.45,2.26,8674,NEON
2019-10-17,39.45,39.56,39.725,39.2,7592885.0,SCHW
2019-10-17,7.69,7.7,7.74,7.68,486478,PHK
2019-10-17,22.73,22.59,22.77,22.5012,460867,HIBB
2019-10-17,15.585,15.64,15.7184,15.55,13406,PAI
2019-10-17,57.41,57.13,57.76,56.755,762505,THO
2019-10-17,25.52,25.53,25.61,25.23,1459314.0,TBT
2019-10-17,25.93,25.93,25.93,25.8984,2390,GGZpA
2019-10-17,26.68,26.6373,26.68,26.6373,585,IG
2019-10-17,39.55,38.92,39.7,38.65,1174727.0,PLAY
2019-10-17,5.2501,6.2201,6.25,5.1953,75899,MHpC
2019-10-17,23.46,23.42,23.46,23.42,680,FTXR
2019-10-17,25.599,25.6,25.6,25.58,12192,CORRpA
2019-10-17,55.84,55.7,55.84,55.687,15813,RPTpD
2019-10-17,13.77,13.85,13.86,13.71,12362,MZA
2019-10-17,1.66,1.57,1.68,1.5,1866293.0,ACRS
2019-10-17,13.94,13.98,13.98,13.9173,69685,BFK
2019-10-17,35.48,35.65,36.3042,34.95,510093,EIDX
2019-10-17,2.63,2.65,2.77,2.6085,15077,BTN
2019-10-17,86.07,87.02,87.02,86.07,2912,FINU
2019-10-17,26.073,26.09,26.09,26.073,2213,UAPR
2019-10-17,1.85,1.87,1.89,1.805,5755037.0,NOG
2019-10-17,16.95,17.23,17.23,16.95,13659,PSTL
2019-10-17,0.331,0.3339,0.3559,0.331,80862,SNMP
2019-10-17,50.61,50.47,50.65,50.3801,137772,IGOV
2019-10-17,25.622,25.622,25.622,25.622,200,PLAT
2019-10-17,43.09,43.43,43.43,42.81,906940,PFGC
2019-10-17,33.725,33.8,33.86,33.6737,13764,HDMV
2019-10-17,3.33,3.32,3.4,3.32,22120,CPSS
2019-10-17,4.95,4.86,5,4.86,34280,ACIU
2019-10-17,15.2,15.18,15.24,15.16,108366,KIO
2019-10-17,49.12,49.1,49.167,49,285371,TOTL
2019-10-17,1.48,1.4983,1.4983,1.38,61808,ROSE
2019-10-17,21.6,21.56,21.63,21.41,121369,CIVB
2019-10-17,13.03,13.16,13.19,12.97,447400,STAR
2019-10-17,38.36,38.5121,38.5121,38.1,7880,IHC
2019-10-17,30.1298,30.09,30.13,30.09,848,ASET
2019-10-17,17.12,17.31,17.35,17.12,1366,EBMT
2019-10-17,55.3753,55.4225,55.4225,55.3753,701,JIGB
2019-10-17,20.2,20.125,20.2,20.05,1700,BDRY
2019-10-17,9.99,9.99,10.06,9.85,605179,VIVO
2019-10-17,15.92,15.81,16.37,15.78,1064191.0,CARB
2019-10-17,52.42,52.5,52.57,52.325,45448,ESGV
2019-10-17,45.26,45,45.4,45,1990571.0,XHB
2019-10-17,41.88,41.95,42.005,41.03,1315826.0,GDS
2019-10-17,3.79,4.05,4.07,3.75,47496,TRVI
2019-10-17,52.27,52.22,52.36,52.1999,62590,GIGB
2019-10-17,313200,313640,314900,312970,157,BRK.A
2019-10-17,10.72,10.74,10.83,10.68,185828,MOD
2019-10-17,15.12,15.22,15.2272,15.12,14915,MNP
2019-10-17,3.19,3.2,3.2,2.985,1812,CARV
2019-10-17,124.81,124.39,124.91,124.1665,140516,FXB
2019-10-17,68.9499,69.53,69.53,68.9,40211,EET
2019-10-17,26.77,26.8,26.8,26.72,31796,SOJC
2019-10-17,140.5,138,140.96,137.3,7930,PNRG
2019-10-17,2.4,2.2,2.42,2.1856,584396,HYRE
2019-10-17,41.69,41.77,41.8,41.63,16926562.0,FXI
2019-10-17,62.08,61.63,62.45,61.63,90028,BDXA
2019-10-17,19.3472,19.5,19.6527,19.3472,7831,ACU
2019-10-17,16.23,16.19,16.29,16.07,94284,CWCO
2019-10-17,2.6,2.78,3.25,2.5283,258866,TCCO
2019-10-17,3.4,3.53,3.53,3.4,48810,PPSI
2019-10-17,32.31,32.04,32.45,32,2363972.0,PINC
2019-10-17,22.88,22.66,23.115,22.36,657706,ECHO
2019-10-17,3.4835,3.68,3.68,3.4835,3744,EPSN
2019-10-17,23.87,23.94,23.99,23.87,740,DSpD
2019-10-17,2.7,2.66,2.72,2.56,9198041.0,GUSH
2019-10-17,1.05,1.09,1.1,1,132228,CLIR
2019-10-17,25.17,25.1,25.56,25.03,379931,FANH
2019-10-17,42.47,42.63,42.69,42.43,1671511.0,GSK
2019-10-17,144.27,146.02,146.82,144.03,3067200.0,ADSK
2019-10-17,10.85,10.79,10.9264,10.76,363960,MRCC
2019-10-17,30.85,30.52,31.09,30.43,74456,MOFG
2019-10-17,138.23,137.86,138.4635,137.63,11929,RHS
2019-10-17,20.9,20.9,20.9,20.85,9640,FBIOP
2019-10-17,127.14,126.15,127.98,125.68,288198,HAE
2019-10-17,23.62,23.23,23.67,23.1671,256640,AYR
2019-10-17,5.34,5.1,5.4,5.1,85584,KOOL
2019-10-17,30.74,31.29,31.44,30.6105,13948512.0,JD
2019-10-17,2.12,2.01,2.27,2.01,269394,ONCS
2019-10-17,41.8,41.79,42.04,41.6,430637,FIBK
2019-10-17,0.61,0.65,0.6844,0.5921,947504,CBAT
2019-10-17,5.72,5.71,5.72,5.7,58671,TSI
2019-10-17,6.51,6.45,6.53,6.3,759144,PRTY
2019-10-17,110.25,111.69,111.915,110.13,1544400.0,TROW
2019-10-17,28.35,28.53,28.53,28.23,76765,PUB
2019-10-17,47.82,48.1,48.37,47.36,424177,FUL
2019-10-17,1.85,1.93,1.95,1.84,36716,KOSS
2019-10-17,52.65,52.93,53.1,52.65,2910311.0,AFL
2019-10-17,23.88,24.05,24.1,23.655,52954,JSM
2019-10-17,4.63,4.65,4.665,4.62,408300,AMZA
2019-10-17,0.784,0.774,0.784,0.7614,539051,ZFGN
2019-10-17,1.33,1.4,1.4,1.3,1354005.0,MRNS
2019-10-17,19.91,19.88,19.95,19.85,228798,DSL
2019-10-17,16,16.04,16.0721,15.995,209758,PID
2019-10-17,31.44,31.2325,31.45,31.0573,16500,PEBK
2019-10-17,50.41,50.17,50.45,50.17,42829,ARKW
2019-10-17,100.08,101.12,102.8,98.89,283315,ASND
2019-10-17,25.26,25.29,25.3,25.2,30402,FLJP
2019-10-17,32.82,32.99,32.99,32.78,7479,RFDA
2019-10-17,99.885,99.885,99.885,99.885,215,HOLD
2019-10-17,92.95,92.19,93.17,91.63,329546,FCFS
2019-10-17,92.29,94.75,97,91.5,282121,DRIP
2019-10-17,25.05,25.1,25.1,25.04,23300,OXSQZ
2019-10-17,163.68,162.11,166.11,159.61,6702914.0,UNP
2019-10-17,22.74,22.74,22.8,22.66,29735,JLS
2019-10-17,6.03,6.08,6.21,5.97,601133,BGG
2019-10-17,99.23,99.34,99.58,99.059,44450,DLN
2019-10-17,32.47,32.58,32.58,32.37,560059,DBEF
2019-10-17,25,25,25.01,25,21655,NTEST.L
2019-10-17,36.19,35.15,36.385,35.15,2078763.0,PACW
2019-10-17,27.14,27.16,27.29,27.0468,16988,TY
2019-10-17,156.41,157.48,157.88,155.44,219112,RGA
2019-10-17,52.16,52.12,52.25,52.12,92908,AGGY
2019-10-17,9.87,9.87,9.87,9.87,442,SSPK
2019-10-17,23.54,22.47,23.85,22.22,269078,TPB
2019-10-17,104.21,103.44,104.61,102.94,490158,NSP
2019-10-17,10.19,10.18,10.19,10.18,51442,FPAC
2019-10-17,17.39,17.39,17.39,17.39,200,SIZ
2019-10-17,0.3221,0.31,0.3499,0.31,416136,CFRX
2019-10-17,4.6,4.6,4.6,4.6,1994,WVVIP
2019-10-17,6.645,6.62,6.645,6.62,7179,IEC
2019-10-17,76.15,75.93,76.2516,75.93,84245,FPX
2019-10-17,10.42,10.43,10.43,10.4,43553,SFY
2019-10-17,50.355,50.36,50.36,50.35,380686,ICSH
2019-10-17,1.22,1.2,1.27,1.2,43458,OIIM
2019-10-17,10.8,10.88,10.88,10.8,4052,GLBZ
2019-10-17,7.01,7.09,7.19,6.99,1331263.0,ADT
2019-10-17,54.0582,54.22,54.22,54.0582,901,GBUY
2019-10-17,41.17,41.32,41.375,41.13,5313,DOO
2019-10-17,1.73,1.83,1.84,1.69,12603704.0,NBR
2019-10-17,2.62,2.59,2.63,2.53,367079,EVC
2019-10-17,21.875,21.875,21.875,21.875,101,CBON
2019-10-17,0.3835,0.3929,0.4203,0.374,175274,HTBX
2019-10-17,35.2375,35.49,35.5,35.2375,3313,HLMp
2019-10-17,115.35,114.25,116.31,114.25,477604,AVY
2019-10-17,29.2234,29.17,29.2234,29.15,610,IEHS
2019-10-17,7.27,7.28,7.35,7.17,240330,MESA
2019-10-17,23.15,23.18,23.18,23.13,857639,QYLD
2019-10-17,21.29,21.28,21.292,21.268,280843,BSCL
2019-10-17,221.32,222.23,222.61,220.82,15235,IGM
2019-10-17,48.55,48.7276,48.7276,48.55,979,AADR
2019-10-17,16.88,16.88,16.88,16.88,1125,GTN.A
2019-10-17,7.98,7.36,8.27,7.08,2675642.0,JMIA
2019-10-17,37.78,37.75,37.9099,37.7,6882,KNOW
2019-10-17,0.1221,0.1275,0.1275,0.12,5021962.0,CEI
2019-10-17,0.805,0.791,0.83,0.7907,140138,IDXG
2019-10-17,54.2278,54.25,54.31,54.2278,936,UYM
2019-10-17,0.161,0.1802,0.249,0.161,269248,BNGOW
2019-10-17,256.8,254,258.07,253.68,1140795.0,BDX
2019-10-17,15.91,15.88,16.35,15.83,991101,NET
2019-10-17,91.01,91.4445,91.73,90.86,35774,IYM
2019-10-17,5.61,5.57,5.65,5.56,1991398.0,CLNY
2019-10-17,16.21,16.35,16.44,16.09,181898,HZO
2019-10-17,7.86,7.66,7.95,7.65,62462,CODA
2019-10-17,0.282,0.29,0.299,0.2801,225260,JASN
2019-10-17,72.17,70.1,72.5,70.0107,460419,CMD
2019-10-17,30.26,30.3,30.54,30,57593739.0,BAC
2019-10-17,19.4,19.43,19.43,19.39,5024,FCCO
2019-10-17,13.54,13.59,13.7,13.51,654254,ARLP
2019-10-17,10,9.97,10.01,9.94,86907,SBT
2019-10-17,18.525,18.525,18.525,18.525,384,CEW
2019-10-17,7.09,7.3,7.438,7.08,32801,PRT
2019-10-17,24.27,24.2704,24.2704,24.247,4800,EASI
2019-10-17,13.49,13.47,13.53,13.435,315291,NMFC
2019-10-17,70.59,70.86,71.14,70.37,674728,GHDX
2019-10-17,31.4002,31.4002,31.4002,31.4002,150,LVUS
2019-10-17,1.74,1.79,1.79,1.73,259869,AKTX
